	# Species	Genes	Alg.-Conn.	brandtii.genes.fasta	fortis.genes.fasta	glareolus.genes.fasta	gregalis.genes.fasta	lemminus2.genes.fasta	macrotis.genes.fasta	mandarinus.genes.fasta	nivalis.genes.fasta	ochrogaster.genes.fasta	pennsylvanicus.genes.fasta	raddei.genes.fasta	rufocanus.genes.fasta	rutilus2.genes.fasta	tuvinicus.genes.fasta
2921	14	14	0.523	TRINITY_DN5388_c0_g1_i2.p1	TRINITY_DN1328_c0_g1_i1.p1	TRINITY_DN8415_c0_g1_i2.p1	TRINITY_DN3568_c0_g3_i1.p1	TRINITY_DN13995_c0_g1_i1.p1	TRINITY_DN12476_c1_g1_i1.p1	TRINITY_DN5464_c0_g1_i2.p1	TRINITY_DN16439_c1_g1_i1.p1	XP_005365546.1	TRINITY_DN6560_c0_g1_i1.p1	TRINITY_DN7213_c0_g1_i1.p1	TRINITY_DN96757_c0_g1_i1.p1	TRINITY_DN9950_c0_g1_i3.p1	TRINITY_DN11305_c0_g1_i2.p1
2922	14	14	0.516	TRINITY_DN1242_c0_g1_i23.p1	TRINITY_DN3746_c0_g1_i10.p1	TRINITY_DN2495_c0_g1_i3.p1	TRINITY_DN2119_c0_g1_i2.p1	TRINITY_DN2105_c0_g1_i3.p1	TRINITY_DN928_c0_g1_i2.p1	TRINITY_DN1597_c2_g1_i8.p1	TRINITY_DN1008_c0_g1_i1.p1	XP_005362054.1	TRINITY_DN8853_c0_g1_i9.p1	TRINITY_DN1316_c0_g1_i2.p1	TRINITY_DN2156_c0_g1_i2.p1	TRINITY_DN4665_c0_g3_i2.p1	TRINITY_DN2498_c0_g1_i2.p1
2923	14	14	0.515	TRINITY_DN1066_c6_g1_i1.p1	TRINITY_DN5_c0_g6_i1.p1	TRINITY_DN276_c2_g1_i2.p1	TRINITY_DN1170_c2_g1_i2.p1	TRINITY_DN854_c2_g1_i1.p1	TRINITY_DN1373_c0_g2_i2.p1	TRINITY_DN191_c5_g1_i2.p1	TRINITY_DN517_c2_g1_i1.p1	XP_005371696.1	TRINITY_DN7189_c0_g3_i1.p1	TRINITY_DN697_c4_g1_i1.p1	TRINITY_DN3676_c2_g1_i1.p1	TRINITY_DN2007_c2_g2_i1.p1	TRINITY_DN1995_c7_g1_i1.p1
2924	14	14	0.513	TRINITY_DN7256_c0_g1_i7.p1	TRINITY_DN3662_c0_g3_i2.p1	TRINITY_DN10739_c0_g1_i3.p1	TRINITY_DN19184_c0_g1_i1.p1	TRINITY_DN20199_c0_g1_i1.p1	TRINITY_DN10903_c1_g3_i1.p1	TRINITY_DN1211_c21_g1_i3.p1	TRINITY_DN3541_c0_g1_i1.p1	XP_005358460.1	TRINITY_DN3233_c0_g7_i1.p1	TRINITY_DN16851_c0_g1_i1.p1	TRINITY_DN80875_c0_g1_i1.p1	TRINITY_DN22122_c0_g1_i1.p1	TRINITY_DN4208_c0_g1_i1.p1
2925	14	14	0.512	TRINITY_DN2545_c2_g1_i1.p1	TRINITY_DN26542_c0_g1_i1.p1	TRINITY_DN3504_c1_g1_i3.p1	TRINITY_DN1733_c0_g1_i1.p1	TRINITY_DN2066_c1_g1_i1.p1	TRINITY_DN45526_c0_g1_i1.p1	TRINITY_DN1510_c5_g1_i1.p1	TRINITY_DN562_c0_g4_i1.p1	XP_005366515.1	TRINITY_DN2627_c1_g2_i1.p1	TRINITY_DN3623_c1_g2_i1.p1	TRINITY_DN2884_c0_g1_i2.p1	TRINITY_DN6836_c0_g1_i1.p1	TRINITY_DN1456_c0_g2_i1.p1
2926	14	14	0.507	TRINITY_DN11297_c0_g1_i3.p1	TRINITY_DN54557_c0_g1_i1.p1	TRINITY_DN76663_c0_g1_i1.p1	TRINITY_DN4143_c0_g1_i1.p1	TRINITY_DN13271_c0_g2_i1.p1	TRINITY_DN76577_c0_g1_i1.p1	TRINITY_DN6742_c0_g1_i3.p1	TRINITY_DN7883_c0_g1_i1.p1	XP_026643801.1	TRINITY_DN9107_c0_g1_i1.p1	TRINITY_DN19557_c0_g1_i1.p1	TRINITY_DN6725_c0_g1_i1.p1	TRINITY_DN2624_c0_g1_i2.p1	TRINITY_DN6627_c0_g1_i1.p1
2927	14	14	0.504	TRINITY_DN10297_c0_g1_i4.p1	TRINITY_DN18193_c0_g2_i1.p1	TRINITY_DN5628_c0_g1_i8.p1	TRINITY_DN18811_c0_g1_i1.p1	TRINITY_DN1920_c0_g1_i2.p1	TRINITY_DN2965_c0_g2_i1.p1	TRINITY_DN7871_c0_g1_i3.p1	TRINITY_DN227_c1_g3_i1.p1	XP_005353120.1	TRINITY_DN7648_c0_g1_i1.p1	TRINITY_DN18920_c0_g1_i1.p1	TRINITY_DN2671_c0_g1_i3.p1	TRINITY_DN3725_c0_g1_i1.p1	TRINITY_DN6441_c0_g1_i1.p1
2928	14	14	0.504	TRINITY_DN43533_c0_g1_i2.p1	TRINITY_DN724_c5_g2_i1.p1	TRINITY_DN33074_c1_g1_i1.p1	TRINITY_DN1433_c1_g2_i3.p2	TRINITY_DN1193_c3_g1_i1.p1	TRINITY_DN989_c1_g4_i1.p1	TRINITY_DN5355_c2_g1_i5.p1	TRINITY_DN1724_c1_g1_i1.p1	XP_005358816.1	TRINITY_DN23296_c0_g1_i1.p1	TRINITY_DN1468_c4_g1_i1.p1	TRINITY_DN22391_c0_g1_i5.p1	TRINITY_DN20789_c0_g1_i1.p1	TRINITY_DN1214_c3_g1_i1.p1
2929	14	14	0.502	TRINITY_DN103548_c0_g1_i1.p1	TRINITY_DN35795_c0_g2_i1.p1	TRINITY_DN141849_c0_g1_i2.p1	TRINITY_DN7826_c0_g1_i1.p1	TRINITY_DN5629_c0_g1_i1.p1	TRINITY_DN489_c0_g2_i2.p1	TRINITY_DN4895_c0_g1_i1.p1	TRINITY_DN22835_c0_g1_i1.p1	XP_005351458.1	TRINITY_DN4412_c0_g1_i3.p1	TRINITY_DN5063_c1_g3_i1.p1	TRINITY_DN5110_c0_g1_i4.p1	TRINITY_DN7238_c0_g1_i1.p1	TRINITY_DN1360_c0_g1_i1.p1
2930	14	14	0.5	TRINITY_DN4150_c0_g1_i1.p1	TRINITY_DN17704_c0_g3_i1.p1	TRINITY_DN12505_c0_g2_i1.p1	TRINITY_DN2375_c0_g1_i1.p1	TRINITY_DN7611_c0_g1_i2.p1	TRINITY_DN17295_c0_g1_i1.p1	TRINITY_DN6594_c0_g1_i1.p1	TRINITY_DN19325_c0_g1_i1.p1	XP_005345734.1	TRINITY_DN3663_c0_g2_i8.p1	TRINITY_DN6918_c0_g1_i1.p1	TRINITY_DN7358_c0_g1_i7.p1	TRINITY_DN6456_c0_g1_i8.p1	TRINITY_DN2572_c0_g1_i1.p1
